Module	Section	Sample Name	Source
FastQC	all_sections	4924-440-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-440-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1020-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1020-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-458-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-458-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-761-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-761-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-424-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-424-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1138-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1138-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-831-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-831-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1016-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1016-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1033-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1033-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1017-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1017-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1140-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1140-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-439-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-439-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1024-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1024-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1153-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1153-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1032-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1032-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-425-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-425-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-431-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-431-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1018-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1018-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1162-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1162-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1158-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1158-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-427-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-427-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1139-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1139-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1141-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1141-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1040-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1040-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1034-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1034-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-429-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-429-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1019-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1019-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-430-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-430-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-437-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-437-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-836-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-836-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-841-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-841-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-844-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-844-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-833-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-833-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1156-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1156-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-435-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-435-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1145-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1145-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-760-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-760-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-758-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-758-MSITS2a.extendedFrags_fastqc.zip
