Module	Section	Sample Name	Source
FastQC	all_sections	575.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/575.extendedFrags_fastqc.zip
FastQC	all_sections	541.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/541.extendedFrags_fastqc.zip
FastQC	all_sections	572.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/572.extendedFrags_fastqc.zip
FastQC	all_sections	545.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/545.extendedFrags_fastqc.zip
FastQC	all_sections	560.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/560.extendedFrags_fastqc.zip
FastQC	all_sections	527.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/527.extendedFrags_fastqc.zip
FastQC	all_sections	551.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/551.extendedFrags_fastqc.zip
FastQC	all_sections	550.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/550.extendedFrags_fastqc.zip
FastQC	all_sections	526.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/526.extendedFrags_fastqc.zip
FastQC	all_sections	565.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/565.extendedFrags_fastqc.zip
FastQC	all_sections	536.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/536.extendedFrags_fastqc.zip
FastQC	all_sections	557.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/557.extendedFrags_fastqc.zip
FastQC	all_sections	547.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/547.extendedFrags_fastqc.zip
