Module	Section	Sample Name	Source
FastQC	all_sections	5101-1153-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1153-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1153-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1153-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-450-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-450-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-452-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-452-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-452-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-452-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-450-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-450-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1152-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1152-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1150-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1150-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1150-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1150-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1152-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1152-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-451-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-451-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-451-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-451-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-460-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-460-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-439-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-439-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-439-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-439-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-460-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-460-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1149-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1149-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-435-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-435-MS515F-926R_R2_fastqc.zip
